adName,adScore,adType,countryCodeIso2
nextperformance,5.83,2,ru
underdog media,6.0,3,ua
evonia,6.25,2,us
chitika ads,1.75,2,br
supersonicads,3.16,2,pe
infolink intext ads for advertisers,7.05,2,co
jun group,3.46,3,cn
sticky ads,8.5,1,de
actiplay,4.6,2,pl
advertising.com,4.1,2,no
promote clix,2.63,3,cn
tube mogul,8.59,1,pl
chitika ads,8.32,1,cn
advert stream,7.08,1,ke
clicksor,1.22,1,ru
lifestreet media,3.84,2,pl
admob,5.34,2,co
komli media inc,7.73,1,fr
adverline,7.21,3,ph
rubicon project,9.34,1,ar
infolink intext ads for advertisers,9.6,3,ca
supersonicads,5.29,1,eg
adperio,7.66,1,cn
inlinks ads,7.19,1,cn
spotxchange,1.49,2,ng
google adwords,4.91,1,id
facebook ads,7.86,1,eg
actiplay,8.41,2,cz
improve digital for content monetization and marketing,2.56,1,ru
cpmstar,1.25,1,id
jun group,1.22,3,ir
advertising alliance,4.2,2,ps
receptiv,6.31,1,gb
ampush,2.75,3,id
adverline,7.96,2,py
trialpay,1.7,1,tz
engagebdr,1.84,2,ph
advertising alliance,6.92,2,pl
app prizes,4.25,1,ng
ampush,7.25,3,br
tribal fusion media,6.86,2,rs
underdog media,1.66,1,ve
wildtangent,1.85,3,co
clicksor,5.13,2,co
app prizes,5.61,3,ye
admeld,9.51,3,ru
brightroll,6.81,3,us
pubmatic,4.91,3,jp
sponsorpay,7.1,1,cn
glo gaming,6.72,3,cz
mobsuite,6.73,1,gr
harren media,6.84,3,id
evonia,1.29,1,pt
sticky ads,3.77,2,mw
linkedin ads,5.08,1,br
brightcom.com,9.34,2,pl
4w marketplace,3.43,1,pt
xaxis,5.77,3,cn
nextperformance,3.16,2,ru
kontera intext ads for marketers,5.09,3,hu
publicidad,5.46,1,fr
sponsorpay,3.2,2,ph
adjug,8.68,1,id
adverline,6.23,3,cn
advert stream,3.43,3,pt
audience network,4.56,1,ht
alfy video network,7.93,3,id
casale media,1.64,1,se
nextperformance,1.41,2,ar
mobsuite,8.24,3,pt
peanut labs,9.8,2,br
casale media,8.74,1,cn
adjug,1.9,1,cz
social game media,3.95,2,cn
be on,3.09,2,cn
glo gaming,5.07,2,pl
supersonicads,9.2,1,br
evonia,3.16,1,ru
actiplay,5.96,1,af
unruly media,3.96,1,ru
xaxis,7.6,2,jp
tokenads,6.66,2,mt
infolink intext ads for advertisers,7.38,3,ie
clicksor,9.31,1,se
appatyze,7.17,2,ca
4w marketplace,5.23,1,cl
one by aol,1.22,2,cn
rockyou,2.41,2,ng
one by aol,4.16,1,id
trialpay,8.29,1,cn
one by aol,2.24,3,id
wildtangent,4.46,3,ph
evonia,4.47,1,ph
applifier,8.48,2,cn
casale media,4.9,3,ph
audience network,9.53,3,my
tremor video,5.25,1,pl
google adwords,3.26,2,cn
supersonicads,6.1,1,fr
lifestreet media,6.07,1,sy
admob,8.64,3,cn
tube mogul,2.08,3,py
admeld,2.32,3,us
lifestreet media,3.91,3,ph
supersonicads,8.56,3,si
traffective,4.88,1,ph
admob,9.78,2,cn
glo gaming,4.22,2,cn
linkedin ads,3.26,2,ee
unified,9.69,3,pt
4w marketplace,1.08,2,ug
sponsorpay,8.4,2,ph
linkedin ads,7.69,3,ca
underdog media,7.45,2,cz
tokenads,2.65,2,id
advertising alliance,4.34,1,id
admob,6.19,3,cn
one by aol,7.94,1,id
adjug,8.22,1,cn
traffective,9.48,3,cn
app prizes,6.66,2,id
harren media,5.74,2,pl
engagebdr,8.37,2,cn
mobsuite,4.86,1,ba
wildtangent,9.19,3,cn
pubmatic,4.06,1,fr
advertising alliance,3.35,3,az
unified,7.64,3,cn
inlinks ads,9.01,2,ke
evonia,7.5,1,ec
alfy video network,1.73,3,id
sharethrough,8.74,3,ph
rockyou,5.81,1,mm
mobile ad network for advertisers and publishers,1.53,2,jp
rockyou,3.69,2,ve
ad4game,8.35,3,cn
wildtangent,7.57,1,cn
engagebdr,8.58,3,jp
app prizes,4.86,3,ee
admob,1.53,3,ca
unruly media,2.71,2,bg
infolink intext ads for advertisers,5.61,1,mx
clicksor,5.3,2,bf
traffective,2.98,1,id
tradablebits media inc.,9.52,1,mx
brightroll,2.49,2,pe
applifier,4.5,3,id
unified,7.63,3,cn
social game media,1.85,1,cn
pubmatic,9.42,3,id
cpmstar,7.38,1,ru
komli media inc,6.2,1,cn
apps savvy,3.94,2,id
social game media,1.97,3,cn
sharethrough,2.46,3,cn
adjug,5.98,3,co
jun group,7.68,1,th
rockyou,5.74,1,cn
admob,8.32,2,gr
advertising.com,1.96,2,ar
mobsuite,3.63,2,pl
ampush,6.9,3,pt
improve digital for content monetization and marketing,5.7,3,ss
advert stream,3.65,3,ph
adperio,6.54,3,za
evonia,2.92,3,ci
adperio,4.0,1,sy
advertising.com,1.42,2,md
ampush,4.46,2,do
mobsuite,2.47,3,cn
tokenads,4.94,2,mk
one by aol,6.12,2,cn
be on,4.35,3,id
rubicon project,1.85,3,bd
sharethrough,2.02,1,se
adnboost,1.63,3,ao
cpmstar,8.38,2,th
underdog media,3.86,3,cn
admob-optout,3.4,2,ca
supersonicads,4.46,3,ru
receptiv,8.46,3,ru
adperio,2.1,2,br
trialpay,4.3,3,vn
tribal fusion media,1.01,3,id
inlinks ads,3.44,3,pl
appatyze,3.07,3,hr
engagebdr,8.49,2,pl
wildtangent,3.6,3,id
pubmatic,4.77,1,no
selectable media,8.27,3,fr
harren media,5.64,1,af
xaxis,6.87,1,kr
underdog media,1.85,2,cn
pubmatic,4.25,2,id
google adwords,9.86,1,gr
affiliate marketing networks,4.43,3,id
bidvertiser,5.62,3,se
admob,4.31,1,ar
promote clix,4.38,3,id
advertising alliance,6.52,1,gr
nextperformance,7.92,2,jp
adnboost,2.22,1,mx
tribal fusion media,9.83,3,co
mobsuite,4.17,3,cn
supersonicads,9.94,3,se
admob,6.37,1,br
actiplay,3.0,3,xk
supersonicads,7.0,3,py
applifier,2.38,3,ar
alfy video network,4.1,2,no
tradablebits media inc.,5.2,3,cn
adconion media group,7.51,2,cn
apps savvy,8.35,1,pl
app prizes,4.76,2,rs
advertising.com,8.97,2,cn
adverline,8.49,1,ua
mobile ad network for advertisers and publishers,1.98,1,fi
mobsuite,2.51,2,id
nextperformance,4.28,3,cn
infolink intext ads for advertisers,1.96,3,hn
sponsorpay,7.56,3,id
brightroll,2.29,2,br
clicksor,7.04,3,id
cpmstar,9.41,1,cn
pubmatic,4.97,3,do
mobsuite,5.69,1,af
promote clix,5.95,1,ru
audience network,8.49,3,cn
admeld,8.08,1,mx
rubicon project,4.23,3,ru
unruly media,5.51,1,co
facebook ads,3.9,2,cn
facebook ads,2.44,2,cn
sticky ads,6.36,2,cn
lifestreet media,8.65,2,cn
alfy video network,3.72,3,ph
rockyou,2.78,3,ba
brightcom.com,4.21,1,co
trialpay,5.33,1,id
app prizes,2.71,2,th
appatyze,4.87,2,ar
apps savvy,4.01,1,cn
pubmatic,5.03,1,cn
rockyou,6.77,2,my
advert stream,4.22,2,ve
promote clix,9.36,1,id
audience network,1.01,1,ph
glo gaming,7.32,1,mx
evonia,4.27,3,ua
tube mogul,9.57,2,br
brightroll,7.84,3,fr
selectable media,3.13,2,se
linkedin ads,2.78,1,se
ad4game,6.51,2,ru
adconion media group,5.93,1,br
glo gaming,5.3,1,id
rockyou,4.3,3,hn
selectable media,5.47,3,cn
rockyou,4.03,2,pl
traffective,7.58,3,cz
admob-optout,7.2,3,ph
brightroll,7.34,1,ph
lifestreet media,4.48,3,id
apps savvy,3.26,1,fr
ad4game,5.93,1,jp
unruly media,9.38,1,cn
unified,6.15,1,cn
social game media,8.69,2,cy
appnext,2.99,3,id
app prizes,9.14,2,cn
rockyou,4.64,2,pl
actiplay,6.75,2,cn
advideum.com,1.31,3,ar
admob,6.48,2,cz
sticky ads,6.92,2,sd
facebook ads,2.79,2,id
adnboost,8.09,3,cn
advertising.com,4.1,2,ph
supersonicads,9.04,1,cn
clicksor,4.46,1,et
advert stream,3.97,1,ma
peanut labs,3.76,3,ps
linkedin ads,9.62,3,cn
admeld,4.87,3,id
trialpay,3.49,1,ru
adjug,8.65,2,id
evonia,1.22,2,br
casale media,3.15,3,no
adverline,5.06,2,us
casale media,7.24,3,hn
adperio,4.18,1,co
nextperformance,2.44,1,ma
selectable media,8.0,1,br
kontera intext ads for marketers,3.34,3,pt
app prizes,1.86,3,kr
